olive oil  : 1t 6g 40c 0p
Swerve CSR  : 1T 14g 0c 0p
baking powder  : 21t 100g 21c 0.4p
baking soda  : 21t 100g 0c 0p
iodized salt  : 19t 100g 0c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Signature Select dried blueberries  : 4T 40g 150c 0p
Ghirardelli semi-sweet chocolate chips  : 33 1T 15g 70c
Walden Farms 0 calorie blueberry syrup  : 1T 15g 0c 0p
Combine all ingredients except syrup Malt 'o Meal S'mores  : 1C 40g 160c 1p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Jet-Puffed mini marshmallows  : 0.67C 30g 100c 0p
Heath toffee bits  : 1T 15g 80c 0p
Hershey's cinnamon-flavored chips  : 1T 15g 80c 1p
Silk dairy free heavy whipping cream  : 1T 17g 45c 0p
Signature Select semii-sweet chocolate chips  : 1T 15g 70c 0p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
Atualfo 4312  : 100g 65c 1p 
Sumo 3632  : 100g 47c 0.9p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
3T : 3T 45g 25c 3.8p 4T
Open Nature almond milk  : 1C 256g 30c 1p
Chata cochinita pibil  : 0.7cn 63g 120c 9p
white onion  : 100g 30c 0.7p 
peas  : 8T 85g 70c 4p
frozen corn  : 8T 85g 90c 3p
Safeway chocolate extreme jumbo cookies  : 1 57g 234c 4p
Koon Chun BBQ sauce  : 1T 16g 17c 0.8p
G Hughes sugar free ketchup  : 1T 16g 5c 0p
Sambal Oelek chili paste  : 1T 20g 20c 0p
Kong Yen rice vinegar  : 1T 15g 2c 0p
minced garlic  : 1T 20g 20c 0.2p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
Swerve SR  : 1T 14g 0c 0p
ground ginger  : 1t 1.8g 6c 0.2p
cayenne  : 1T 5.3g 17c 0.4p
black : black brown white sesame seeds 1T 9g
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Cap'n Crunch  : 1C 38g 150c 2p
Special K Chocolatey Delight  : 1C 42g 160c 3p
Rudolph the Red-Nosed Reindeer hot cocoa cereal  : 1C 37g 140c 2p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway chocolate extreme jumbo cookies  : 1 57g 234c 4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
cacao nibs  : 22.2T 100g 565c 12p
honey  : 1T 22g 65c 0.6p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
white onion  : 100g 30c 0.7p 
Tillamook spicy Mexican cheese  : 4T 28g 110c 6p
El Mexicano nacho cheese sauce  : 4T 62g 80c 1p
Lucky Foods Seoul gochujan  : 1T 15g 35c 1p
Signature Select sweet & spicy mustard  : 1t 5g 10c 0p
popcorn cheese  : 2T 15g 70c 3p
cinnamon  : 1T 8g 19c 0.5p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
Swerve BSR  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
honey  : 1T 22g 65c 0.6p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Special K Chocolatey Delight  : 1C 42g 160c 3p
Rudolph the Red-Nosed Reindeer hot cocoa cereal  : 1C 37g 140c 2p
Chocolate Chex  : 1C 43g 180c 4.3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve BSR  : 1T 16g 0c 0p
Safeway chocolate extreme jumbo cookies  : 1 57g 234c 4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried blueberries  : 4T 40g 150c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
white onion  : 100g 30c 0.7p 
pecan butter crunch  : 50g 120c 2p 
chocolate ginger cookie  : 30g 116c 1.3p 
Signature Select Ice lemonade Lee Kum Kee Korean BBQ sauce  :  27g 45c 0.6p
G Hughes sugar free Carolina style sweet heat BBQ  : 1T 14g 5c 0p
Signature Select sweet & spicy mustard  : 1t 5g 10c 0p
Swerve SR  : 1T 14g 0c 0p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
ground ginger  : 1t 1.8g 6c 0.2p
cayenne  : 1T 5.3g 17c 0.4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Cap'n Crunch  : 1C 38g 150c 2p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Double Chocolate Brownie Batter Krave  : 1C 41g 170c 3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve BSR  : 1T 16g 0c 0p
pumpkin cookie  : 38g 130c 1.3p 
dulce de leche cookie  : 110g 570c 6.5p 
mochi donut  : w  chocolate icing 100g 369c 6p
chocolate covered cronut  : 70g 370c 6p 
choc-frosted, choc cake donut  : w choc sprinkles 100g 320c 3.5p
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
3T : 3T 45g 25c 3.8p 4T
Open Nature almond milk  : 1C 256g 30c 1p
Pacific Pearl smoked oysters  : 1cn 17, 85g 150c 18p
peas  : 8T 85g 70c 4p
frozen corn  : 8T 85g 90c 3p
broccoli florets  : 12T 93g 25c 3p
pecan butter crunch  : 50g 120c 2p 
chocolate ginger cookie  : 30g 116c 1.3p 
Koon Chun BBQ sauce  : 1T 16g 17c 0.8p
G Hughes sugar free ketchup  : 1T 16g 5c 0p
Sambal Oelek chili paste  : 1T 20g 20c 0p
Kong Yen rice vinegar  : 1T 15g 2c 0p
minced garlic  : 1T 20g 20c 0.2p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
Swerve SR  : 1T 14g 0c 0p
ground ginger  : 1t 1.8g 6c 0.2p
cayenne  : 1T 5.3g 17c 0.4p
black : black brown white sesame seeds 1T 9g
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
PB Fit chocolate peanut butter powder  : 2T 16g 70g 5p
Sumo 3632  : 100g 47c 0.9p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Chocolate Strawberry Cheerios  : 1C 36g 140c 3p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Double Chocolate Brownie Batter Krave  : 1C 41g 170c 3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
The Buttery pumpkin cookie  : 38g 130c 1.3p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
peach 4044  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
pb water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
white onion  : 100g 30c 0.7p 
pineapple chunks  : 140g 80c 0p 
Safeway Bakery Hershey's chocolate chunk cookie  : 100g 437c 4p 
pineapple juice  : 16T 240g 132c 1.0p
Swerve SR  : 1T 14g 0c 0p
G Hughes sugar free ketchup cayenne  : 1T 5.3g 17c 0.4p
white flour  : 1T 10g 33c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried blueberries  : 4T 40g 150c 0p
blueberries  : 100g 58c 0.7p 
peach 4044  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Pumpkin Spice Cheerios  : 1C 36g 140c 3p
Pumpkin Spice Special K EOB  : 1C 41g 150c 3p
Cap'n Crunch  : 1C 38g 150c 2p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek caramel apple pie yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway Bakery Hershey's chocolate chunk cookie  : 100g 437c 4p 
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
grapefruit 4289  : 100g 43c 0.8p 
cherries 4045  : 100g 77c 1.09p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
pb water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
white onion  : 100g 30c 0.7p 
pineapple chunks  : 140g 80c 0p 
Safeway Bakery Hershey's chocolate chunk cookie  : 100g 437c 4p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
pineapple juice  : 16T 240g 132c 1.0p
Swerve SR  : 1T 14g 0c 0p
Kong Yen rice vinegar  : 1T 15g 2c 0p
G Hughes sugar free ketchup  : 1T 16g 5c 0.1p
Kimlan soy paste  : 1T 15g 10c 1.2p
cayenne  : 1T 5.3g 17c 0.4p
white flour  : 1T 10g 33c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Signature Select dried cherries  : 4T 40g 130c 0.6p
Mariani Family dried blueberries  : 4T 40g 150c 0p
blueberries  : 100g 58c 0.7p 
grapefruit 4289  : 100g 43c 0.8p 
cherries 4045  : 100g 77c 1.09p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Pumpkin Spice Cheerios  : 1C 36g 140c 3p
Chocolate Strawberry Cheerios  : 1C 36g 140c 3p
Chocolate Cheerios  : 1C 36g 140c 3.6p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek banana cream yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Swerve SR  : 1T 14g 0c 0p
The Buttery pumpkin cookie  : 38g 130c 1.3p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
peach 4038  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Signature Select pink salmon  : 0.33C 85g 100c 16p
packing 80g, salmon  : 325g cn peas 8T 85g 70c
frozen corn  : 8T 85g 90c 3p
white onion  : 100g 30c 0.7p 
Tillamook spicy Mexican blend cheese  : 4T 28g 110c 6p
Safeway Bakery Hershey's chocolate chunk cookie  : 100g 437c 4p 
Best Foods spicy mayo  : 1T 15g 40c 0p
Signature Select sweet & spicy mustard  : 1t 5g 10c 0p
lemon juice  : 1T 15g 0c 0p
El Mexicano nacho cheese sauce  : 4T 62g 80c 1p
popcorn cheese  : 2T 15g 70c 2.5p
onion powder  : 1T 6.9g 18c 0.3p
ginger powder  : 1t 1.8g 4c 0.1p
cumin  : 1T 5g 5c 0.1 cayenne 1T
cilantro flakes  : 1T 2g 5c 0.1p
chipotle  : 1t 3g 7c 0.2p
garlic salt  : 1t 3.6g 4c 0.1p
minced garlic  : 1T 20g 15c 0p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Pumpkin Spice Cheerios  : 1C 36g 140c 3p
Special K Chocolatey Delight  : 1C 42g 160c 3p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit caramel apple pie yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway Bakery Hershey's chocolate chunk cookie  : 100g 437c 4p 
chocolate iced french cruller  : 100g 280c 3.0p 
chocolate old-fashioned  : 100g 220c 2.5p 
choc-frosted, choc cake donut  : w choc sprinkles 100g 320c 3.5p
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Pasta Roni 4 cheese corkscrew pasta mac mix  : 1bx 170g 525c 18p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
chipotle  : 1t 3g 7c 0.2p
popcorn cheese  : 2T 15g 70c 2.5p
El Mexicano nacho cheese sauce  : 4T 62g 80c 1p
Signature Select pink salmon  : 0.33C 85g 100c 16p
packing 80g, salmon  : 325g cn peas 8T 85g 70c
FUD queso Oaxaca  : 4T 28g 90c 6p
pumpkin cookie  : 38g 130c 1.3p 
Chocolate Dream cookie  : 42g 190c 2p 
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
peach 4038  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Cap'n Crunch  : 1C 38g 150c 2p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit strawberry cheesecake Greek yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Swerve SR  : 1T 14g 0c 0p
The Buttery pumpkin cookie  : 38g 130c 1.3p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Brer Rabbit molasses  : 1T 22g 60c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
peach 4038  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
Chocolate Dream cookie  : 42g 190c 2p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Sau-Sea sweet Thai chili sauce  : 2T 30g 60c 0p
Signature Select sweet & spicy mustard  : 1t 5g 10c 0p
G Hughes sugar free ketchup  : 1T 16g 5c 0.1p
onion powder  : 1T 6.9g 18c 0.3p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Brer Rabbit molasses  : 1T 22g 60c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ghirardelli semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
grapefruit 4289  : 100g 43c 0.8p 
cherries 4045  : 100g 77c 1.09p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Pumpkin Spice Cheerios  : 1C 36g 140c 3p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Chocolate Krave  : 1C 41g 170c 3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit banana cream Greek yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Swerve SR  : 1T 14g 0c 0p
The Buttery dulce de leche cookie  : 110g 570c 6.5p 
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Brer Rabbit molasses  : 1T 22g 60c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 16g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Signature Select semii-sweet chocolate chips  : 1T 15g 70c 0.4p
peach 4038  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
cherries 4045  : 100g 77c 1.09p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
broccoli florets  : 12T 93g 25c 3p
Chocolate Dream cookie  : 42g 190c 2p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Sau-Sea sweet Thai chili sauce  : 2T 30g 60c 0p
Waterfront Bistro hot cocktail sauce  : 4T 68g 60c 1p
Signature Select sweet & spicy mustard  : 1t 5g 10c 0p
G Hughes sugar free ketchup  : 1T 16g 5c 0.1p
onion powder  : 1T 6.9g 18c 0.3p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
honey  : 1T 22g 60c 0.6p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Signature Select semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
peach 4038  : 100g 39c 0.9p 
nectarine 4036  : 100g 44c 1.1p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Frosted mini wheats  : 1C 60g 210c 5p
Chocolate Strawberry Cheerios  : 1C 36g 140c 3p
Chocolate Krave  : 1C 41g 170c 3p
Silk unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit strawberry cheesecake Greek yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Swerve SR  : 1T 14g 0c 0p
The Buttery pecan butter crunch  : 50g 120c 2p 
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
honey  : 1T 22g 60c 0.6p
Minute tapioca  : 1.5t 6g 20c 0p
Nestle zero added sugar hot cocoa mix  : 2T 8g 25c 0.3p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Signature Select semii-sweet chocolate chips  : 1T 15g 70c 0.4p
blueberries  : 100g 58c 0.7p 
grapefruit 4289  : 100g 43c 0.8p 
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
tortillas de maiz  : 3 45g 100c 2p
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
The Buttery chocolate ganache mini-heart cake  : 100g 455c 7.7p 
chocolate iced french cruller  : 100g 280c 3.0p 
chocolate buttermilk bar  : 100g 350c 7p 
chocolate old-fashioned  : 100g 220c 2.5p 
blueberries  : 100g 58c 0.7p 
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
